timestamp,team,ltp,delta,rolling_avg,volatility,signal,prediction
1735705126828,Wellington Firebirds,4.5,-0.2,4.84,0.241,,UP
1735705187092,Northern Brave,1.32,0.04,1.272,0.031,,DOWN
1735705187092,Wellington Firebirds,5.0,0.5,4.86,0.251,,DOWN
1735705247143,Northern Brave,1.38,0.06,1.3,0.051,SPIKE,DOWN
1735705247143,Wellington Firebirds,3.9,-1.1,4.62,0.455,SPIKE,UP
1735705307029,Wellington Firebirds,3.55,-0.35,4.33,0.593,SPIKE,UP
1735705367084,Northern Brave,1.47,0.09,1.344,0.083,SPIKE,DOWN
1735705367084,Wellington Firebirds,3.1,-0.45,4.01,0.754,SPIKE,UP
1735705426871,Northern Brave,1.45,-0.02,1.38,0.082,SPIKE,DOWN
1735705426871,Wellington Firebirds,3.25,0.15,3.76,0.758,SPIKE,UP
1735705487123,Wellington Firebirds,3.2,-0.05,3.4,0.326,SPIKE,UP
1735705546268,Northern Brave,1.43,-0.02,1.41,0.06,,DOWN
1735705546268,Wellington Firebirds,3.3,0.1,3.28,0.168,,DOWN
1735705666999,Northern Brave,1.51,0.08,1.448,0.048,,DOWN
1735705666999,Wellington Firebirds,2.98,-0.32,3.166,0.128,,UP
1735705726813,Northern Brave,1.58,0.07,1.488,0.059,,DOWN
1735705726813,Wellington Firebirds,2.8,-0.18,3.106,0.21,SPIKE,UP
1735705786979,Northern Brave,1.59,0.01,1.512,0.073,,DOWN
1735705786979,Wellington Firebirds,2.68,-0.12,2.992,0.261,SPIKE,UP
1735705847094,Northern Brave,1.61,0.02,1.544,0.074,SPIKE,DOWN
1735705847094,Wellington Firebirds,2.62,-0.06,2.876,0.274,SPIKE,UP
1735705907051,Northern Brave,1.59,-0.02,1.576,0.038,,DOWN
1735705907051,Wellington Firebirds,2.68,0.06,2.752,0.143,SPIKE,UP
1735705967135,Northern Brave,1.61,0.02,1.596,0.013,,DOWN
1735705967135,Wellington Firebirds,2.62,-0.06,2.68,0.073,,UP
1735706027002,Wellington Firebirds,2.64,0.02,2.648,0.03,,UP
1735706086960,Northern Brave,1.6,-0.01,1.6,0.01,,DOWN
1735706086960,Wellington Firebirds,2.66,0.02,2.644,0.026,,DOWN
1735706147096,Northern Brave,1.58,-0.02,1.598,0.013,,UP
1735706147096,Wellington Firebirds,2.72,0.06,2.664,0.038,,DOWN
1735706206824,Northern Brave,1.51,-0.07,1.578,0.04,,UP
1735706206824,Wellington Firebirds,2.92,0.2,2.712,0.122,SPIKE,DOWN
1735706267112,Northern Brave,1.36,-0.15,1.532,0.104,SPIKE,UP
1735706267112,Wellington Firebirds,3.7,0.78,2.928,0.446,SPIKE,DOWN
1735706327079,Northern Brave,1.37,0.01,1.484,0.114,SPIKE,UP
1735706327079,Wellington Firebirds,3.85,0.15,3.17,0.563,SPIKE,DOWN
1735706386829,Northern Brave,1.4,0.03,1.444,0.097,SPIKE,UP
1735706386829,Wellington Firebirds,3.5,-0.35,3.338,0.494,SPIKE,DOWN
1735706446904,Northern Brave,1.42,0.02,1.412,0.06,,DOWN
1735706446904,Wellington Firebirds,3.3,-0.2,3.454,0.363,SPIKE,UP
1735706506763,Northern Brave,1.43,0.01,1.396,0.03,,DOWN
1735706566717,Northern Brave,1.4,-0.03,1.404,0.023,,UP
1735706566717,Wellington Firebirds,3.5,0.2,3.57,0.211,,UP
1735706627103,Northern Brave,1.37,-0.03,1.404,0.023,,UP
1735706627103,Wellington Firebirds,3.6,0.1,3.55,0.2,,DOWN
1735706686954,Northern Brave,1.38,0.01,1.4,0.025,,UP
1735706686954,Wellington Firebirds,3.55,-0.05,3.49,0.114,,DOWN
1735706747108,Northern Brave,1.43,0.05,1.402,0.028,,DOWN
1735706747108,Wellington Firebirds,3.4,-0.15,3.47,0.12,,UP
1735706807166,Northern Brave,1.56,0.13,1.428,0.077,SPIKE,DOWN
1735706807166,Wellington Firebirds,2.8,-0.6,3.37,0.327,SPIKE,UP
1735706867093,Northern Brave,1.43,-0.13,1.434,0.076,,UP
1735706867093,Wellington Firebirds,3.5,0.7,3.37,0.327,,DOWN
1735706926662,Northern Brave,1.4,-0.03,1.44,0.07,,UP
1735706987126,Northern Brave,1.39,-0.01,1.442,0.068,,UP
1735706987126,Wellington Firebirds,3.55,0.05,3.36,0.319,,DOWN
1735707047164,Northern Brave,1.47,0.08,1.45,0.069,,DOWN
1735707047164,Wellington Firebirds,3.15,-0.4,3.28,0.309,,UP
1735707107140,Northern Brave,1.57,0.1,1.452,0.073,,DOWN
1735707107140,Wellington Firebirds,2.74,-0.41,3.148,0.379,,UP
1735707167112,Northern Brave,1.65,0.08,1.496,0.112,SPIKE,DOWN
1735707167112,Wellington Firebirds,2.54,-0.2,3.096,0.449,SPIKE,UP
1735707226758,Northern Brave,1.5,-0.15,1.516,0.099,,UP
1735707226758,Wellington Firebirds,2.5,-0.04,2.896,0.447,SPIKE,UP
1735707287151,Northern Brave,1.66,0.16,1.57,0.086,SPIKE,DOWN
1735707287151,Wellington Firebirds,2.52,0.02,2.69,0.275,SPIKE,UP
1735707347006,Northern Brave,1.5,-0.16,1.576,0.078,,UP
1735707347006,Wellington Firebirds,3.0,0.48,2.66,0.213,,DOWN
1735707406950,Northern Brave,1.47,-0.03,1.556,0.091,SPIKE,UP
1735707406950,Wellington Firebirds,3.1,0.1,2.732,0.293,SPIKE,DOWN
1735707467115,Northern Brave,1.56,0.09,1.538,0.076,,DOWN
1735707467115,Wellington Firebirds,3.15,0.05,2.854,0.319,SPIKE,DOWN
1735707527084,Northern Brave,1.73,0.17,1.584,0.109,,DOWN
1735707527084,Wellington Firebirds,2.36,-0.79,2.826,0.361,,UP
1735707587043,Northern Brave,1.67,-0.06,1.586,0.111,SPIKE,DOWN
1735707587043,Wellington Firebirds,2.48,0.12,2.818,0.37,SPIKE,UP
1735707647032,Northern Brave,1.56,-0.11,1.598,0.102,,UP
1735707647032,Wellington Firebirds,2.74,0.26,2.766,0.356,SPIKE,UP
1735707707094,Northern Brave,1.59,0.03,1.622,0.075,,UP
1735707707094,Wellington Firebirds,2.68,-0.06,2.682,0.303,SPIKE,UP
1735707767135,Northern Brave,1.58,-0.01,1.626,0.072,,UP
1735707826731,Northern Brave,1.57,-0.01,1.594,0.044,,UP
1735707826731,Wellington Firebirds,2.74,0.06,2.6,0.171,SPIKE,DOWN
1735707886287,Northern Brave,1.6,0.03,1.58,0.016,,DOWN
1735707886287,Wellington Firebirds,2.66,-0.08,2.66,0.107,,DOWN
1735707947134,Northern Brave,1.56,-0.04,1.58,0.016,,UP
1735707947134,Wellington Firebirds,2.82,0.16,2.728,0.063,,DOWN
1735708005693,Northern Brave,1.57,0.01,1.576,0.015,,UP
1735708005693,Wellington Firebirds,2.74,-0.08,2.728,0.063,,DOWN
1735708066795,Northern Brave,1.58,0.01,1.576,0.015,,DOWN
1735708066795,Wellington Firebirds,2.72,-0.02,2.736,0.057,,UP
1735708126663,Wellington Firebirds,2.74,0.02,2.736,0.057,,DOWN
1735708186724,Northern Brave,1.57,-0.01,1.576,0.015,,UP
1735708246866,Northern Brave,1.58,0.01,1.572,0.008,,DOWN
1735708246866,Wellington Firebirds,2.72,-0.02,2.748,0.041,,UP
1735708306022,Northern Brave,1.57,-0.01,1.574,0.005,,UP
1735708306022,Wellington Firebirds,2.76,0.04,2.736,0.017,,DOWN
1735708367062,Wellington Firebirds,2.74,-0.02,2.736,0.017,,DOWN
1735708427107,Northern Brave,1.61,0.04,1.582,0.016,,DOWN
1735708427107,Wellington Firebirds,2.62,-0.12,2.716,0.055,,UP
1735708486753,Northern Brave,1.62,0.01,1.59,0.023,,DOWN
1735708486753,Wellington Firebirds,2.6,-0.02,2.688,0.073,,UP
1735708547004,Northern Brave,1.54,-0.08,1.584,0.032,,UP
1735708547004,Wellington Firebirds,2.84,0.24,2.712,0.101,,DOWN
1735708606968,Northern Brave,1.46,-0.08,1.56,0.064,,UP
1735708606968,Wellington Firebirds,3.15,0.31,2.79,0.223,SPIKE,DOWN
1735708667006,Northern Brave,1.31,-0.15,1.508,0.128,SPIKE,UP
1735708667006,Wellington Firebirds,4.1,0.95,3.062,0.621,SPIKE,DOWN
1735708727064,Northern Brave,1.29,-0.02,1.444,0.143,SPIKE,UP
1735708727064,Wellington Firebirds,4.4,0.3,3.418,0.791,SPIKE,DOWN
1735708787077,Northern Brave,1.25,-0.04,1.37,0.124,SPIKE,UP
1735708787077,Wellington Firebirds,5.0,0.6,3.898,0.892,SPIKE,DOWN
1735708847077,Northern Brave,1.22,-0.03,1.306,0.093,SPIKE,UP
1735708847077,Wellington Firebirds,5.5,0.5,4.43,0.897,SPIKE,DOWN
1735708907100,Northern Brave,1.25,0.03,1.264,0.036,,UP
1735708907100,Wellington Firebirds,5.0,-0.5,4.8,0.552,SPIKE,DOWN
1735708966988,Northern Brave,1.24,-0.01,1.25,0.025,,UP
1735708966988,Wellington Firebirds,5.1,0.1,5.0,0.394,SPIKE,DOWN
1735709027152,Northern Brave,1.26,0.02,1.244,0.015,,DOWN
1735709027152,Wellington Firebirds,5.0,-0.1,5.12,0.217,,UP
1735709087002,Northern Brave,1.2,-0.06,1.234,0.024,,UP
1735709087002,Wellington Firebirds,6.2,1.2,5.36,0.513,SPIKE,DOWN
1735709147159,Northern Brave,1.11,-0.09,1.212,0.061,SPIKE,UP
1735709147159,Wellington Firebirds,10.0,3.8,6.26,2.151,SPIKE,DOWN
1735709207146,Northern Brave,1.06,-0.05,1.174,0.086,SPIKE,UP
1735709207146,Wellington Firebirds,17.5,7.5,8.76,5.292,SPIKE,DOWN
1735709266986,Northern Brave,1.07,0.01,1.14,0.087,SPIKE,UP
1735709266986,Wellington Firebirds,15.0,-2.5,10.74,5.43,SPIKE,DOWN
1735709387110,Northern Brave,1.06,-0.01,1.1,0.06,SPIKE,UP
1735709387110,Wellington Firebirds,17.5,2.5,13.24,4.986,SPIKE,DOWN
1735709447065,Northern Brave,1.08,0.02,1.076,0.021,,DOWN
1735709447065,Wellington Firebirds,13.5,-4.0,14.7,3.134,SPIKE,UP
1735709507016,Northern Brave,1.07,-0.01,1.068,0.008,,DOWN
1735709507016,Wellington Firebirds,15.0,1.5,15.7,1.754,SPIKE,UP
1735709567039,Northern Brave,1.09,0.02,1.074,0.011,,DOWN
1735709567039,Wellington Firebirds,12.5,-2.5,14.7,1.891,SPIKE,UP
1735709627125,Northern Brave,1.07,-0.02,1.074,0.011,,UP
1735709627125,Wellington Firebirds,13.5,1.0,14.4,1.949,SPIKE,UP
1735709687065,Northern Brave,1.08,0.01,1.078,0.008,,DOWN
1735709687065,Wellington Firebirds,13.0,-0.5,13.5,0.935,,UP
1735709746496,Wellington Firebirds,13.5,0.5,13.5,0.935,,DOWN
1735709806977,Northern Brave,1.14,0.06,1.09,0.029,,DOWN
1735709806977,Wellington Firebirds,8.0,-5.5,12.1,2.329,SPIKE,UP
1735709926962,Northern Brave,1.15,0.01,1.106,0.036,,DOWN
1735709926962,Wellington Firebirds,7.8,-0.2,11.16,2.984,SPIKE,UP
1735709987137,Northern Brave,1.13,-0.02,1.114,0.036,,DOWN
1735709987137,Wellington Firebirds,8.6,0.8,10.18,2.823,SPIKE,UP
1735710047109,Northern Brave,1.11,-0.02,1.122,0.028,,UP
1735710047109,Wellington Firebirds,9.2,0.6,9.42,2.346,SPIKE,UP
1735710107075,Northern Brave,1.12,0.01,1.13,0.016,,UP
1735710107075,Wellington Firebirds,8.6,-0.6,8.44,0.555,,DOWN
1735710167123,Northern Brave,1.13,0.01,1.128,0.015,,DOWN
1735710167123,Wellington Firebirds,8.0,-0.6,8.44,0.555,,UP
1735710287039,Northern Brave,1.1,-0.03,1.118,0.013,,UP
1735710287039,Wellington Firebirds,11.0,3.0,9.08,1.154,SPIKE,DOWN
1735710347107,Northern Brave,1.18,0.08,1.128,0.031,,DOWN
1735710347107,Wellington Firebirds,6.6,-4.4,8.68,1.616,SPIKE,UP
1735710407048,Wellington Firebirds,6.8,0.2,8.2,1.772,SPIKE,UP
1735710467024,Wellington Firebirds,6.6,-0.2,7.8,1.881,SPIKE,UP
1735710527093,Northern Brave,1.11,-0.07,1.128,0.031,,UP
1735710527093,Wellington Firebirds,11.0,4.4,8.4,2.375,,DOWN
1735710587073,Northern Brave,1.14,0.03,1.132,0.031,,DOWN
1735710587073,Wellington Firebirds,8.0,-3.0,7.8,1.881,SPIKE,DOWN
1735710647023,Northern Brave,1.13,-0.01,1.132,0.031,,UP
1735710647023,Wellington Firebirds,8.6,0.6,8.2,1.772,SPIKE,DOWN
1735710707087,Northern Brave,1.11,-0.02,1.134,0.029,,UP
1735710707087,Wellington Firebirds,10.0,1.4,8.84,1.717,SPIKE,DOWN
1735710826214,Northern Brave,1.13,0.02,1.124,0.013,,DOWN
1735710826214,Wellington Firebirds,8.6,-1.4,9.24,1.228,SPIKE,UP
1735710887100,Northern Brave,1.11,-0.02,1.124,0.013,,UP
1735710887100,Wellington Firebirds,10.0,1.4,9.04,0.91,SPIKE,DOWN
1735710947061,Wellington Firebirds,9.2,-0.8,9.28,0.701,,UP
1735711007148,Northern Brave,1.1,-0.01,1.116,0.013,,UP
1735711007148,Wellington Firebirds,11.0,1.8,9.76,0.91,,DOWN
1735711066672,Northern Brave,1.11,0.01,1.112,0.011,,UP
1735711066672,Wellington Firebirds,9.2,-1.8,9.6,0.927,,UP
1735711127137,Wellington Firebirds,10.0,0.8,9.88,0.743,,DOWN
1735711187001,Northern Brave,1.06,-0.05,1.102,0.026,,UP
1735711187001,Wellington Firebirds,15.0,5.0,10.88,2.419,SPIKE,DOWN
1735711247094,Northern Brave,1.04,-0.02,1.084,0.032,,UP
1735711247094,Wellington Firebirds,26.0,11.0,14.24,6.942,SPIKE,DOWN
1735711307121,Northern Brave,1.05,0.01,1.072,0.031,,UP
1735711307121,Wellington Firebirds,21.0,-5.0,16.24,7.21,SPIKE,DOWN
1735711367106,Northern Brave,1.12,0.07,1.076,0.036,,DOWN
1735711367106,Wellington Firebirds,10.5,-10.5,16.5,6.91,,UP
1735711426959,Northern Brave,1.1,-0.02,1.074,0.034,,DOWN
1735711426959,Wellington Firebirds,10.0,-0.5,16.5,6.91,SPIKE,UP
1735711486918,Northern Brave,1.11,0.01,1.084,0.036,,DOWN
1735711547073,Northern Brave,1.13,0.02,1.102,0.031,,DOWN
1735711547073,Wellington Firebirds,8.6,-1.4,15.22,7.794,SPIKE,UP
1735711667119,Northern Brave,1.14,0.01,1.12,0.016,,DOWN
1735711667119,Wellington Firebirds,8.0,-0.6,11.62,5.341,SPIKE,UP
1735711727155,Northern Brave,1.13,-0.01,1.122,0.016,,DOWN
1735711727155,Wellington Firebirds,8.6,0.6,9.14,1.057,SPIKE,UP
1735711787142,Northern Brave,1.17,0.04,1.136,0.022,,DOWN
1735711787142,Wellington Firebirds,6.6,-2.0,8.36,1.228,SPIKE,UP
1735711846968,Northern Brave,1.15,-0.02,1.144,0.017,,DOWN
1735711846968,Wellington Firebirds,7.6,1.0,7.88,0.832,SPIKE,UP
1735711907033,Northern Brave,1.1,-0.05,1.138,0.026,,UP
1735711907033,Wellington Firebirds,11.0,3.4,8.36,1.646,SPIKE,DOWN
1735711966878,Northern Brave,1.11,0.01,1.132,0.029,,UP
1735711966878,Wellington Firebirds,10.0,-1.0,8.76,1.774,SPIKE,DOWN
1735712027144,Wellington Firebirds,9.2,-0.8,8.88,1.781,SPIKE,DOWN
1735712087144,Wellington Firebirds,10.0,0.8,9.56,1.268,SPIKE,DOWN
1735712146961,Northern Brave,1.13,0.02,1.132,0.029,,UP
1735712146961,Wellington Firebirds,8.0,-2.0,9.64,1.117,SPIKE,UP
1735712207101,Northern Brave,1.06,-0.07,1.11,0.034,,UP
1735712207101,Wellington Firebirds,17.5,9.5,10.94,3.757,SPIKE,DOWN
1735712266986,Wellington Firebirds,21.0,3.5,13.14,5.757,SPIKE,DOWN
1735712327066,Wellington Firebirds,18.0,-3.0,14.9,5.595,SPIKE,DOWN
1735712387025,Northern Brave,1.07,0.01,1.094,0.029,,UP
1735712387025,Wellington Firebirds,15.0,-3.0,15.9,4.904,SPIKE,UP
1735712447096,Wellington Firebirds,13.5,-1.5,17.0,2.894,SPIKE,UP
1735712507032,Northern Brave,1.1,0.03,1.094,0.029,,DOWN
1735712507032,Wellington Firebirds,11.0,-2.5,15.7,3.899,SPIKE,UP
1735712566916,Northern Brave,1.11,0.01,1.094,0.029,,DOWN
1735712566916,Wellington Firebirds,9.4,-1.6,13.38,3.372,SPIKE,UP
1735712626979,Northern Brave,1.1,-0.01,1.088,0.022,,DOWN
1735712626979,Wellington Firebirds,10.0,0.6,11.78,2.386,SPIKE,UP
1735712687034,Northern Brave,1.14,0.04,1.104,0.025,,DOWN
1735712687034,Wellington Firebirds,8.6,-1.4,10.5,1.892,SPIKE,UP
1735712747087,Northern Brave,1.15,0.01,1.12,0.023,,DOWN
1735712747087,Wellington Firebirds,7.6,-1.0,9.32,1.301,SPIKE,UP
1735712807152,Northern Brave,1.06,-0.09,1.112,0.036,,UP
1735712807152,Wellington Firebirds,17.5,9.9,10.62,3.95,SPIKE,DOWN
1735712867114,Northern Brave,1.01,-0.05,1.092,0.058,,UP
1735712867114,Wellington Firebirds,140.0,122.5,36.74,57.855,SPIKE,DOWN
1735712927135,Wellington Firebirds,210.0,70.0,76.74,93.13,SPIKE,DOWN
1735712987139,Wellington Firebirds,160.0,-50.0,107.02,89.997,SPIKE,DOWN
1735713045460,Wellington Firebirds,140.0,-20.0,133.5,70.878,SPIKE,DOWN
1735713107133,Wellington Firebirds,640.0,500.0,258.0,215.453,SPIKE,DOWN
1735713223340,Wellington Firebirds,1000.0,360.0,430.0,378.946,SPIKE,DOWN
